frame,joint,x,y
61,head,48,120
61,shoulder,59,167
61,hip,110,250
61,knee,116,300
61,handle,72,163
62,head,43,115
62,shoulder,59,167
62,hip,110,250
62,knee,116,300
62,handle,72,163
63,head,43,115
63,shoulder,59,167
63,hip,110,250
63,knee,117,300
63,handle,72,163
64,head,43,115
64,shoulder,59,167
64,hip,110,250
64,knee,117,300
64,handle,72,163
65,head,43,115
65,shoulder,59,167
65,hip,110,250
65,knee,117,300
65,handle,72,163
66,head,43,115
66,shoulder,59,167
66,hip,110,250
66,knee,117,300
66,handle,72,168
67,head,43,115
67,shoulder,59,167
67,hip,110,250
67,knee,117,300
67,handle,72,168
68,head,43,115
68,shoulder,59,167
68,hip,110,250
68,knee,117,300
68,handle,72,168
69,head,43,115
69,shoulder,59,167
69,hip,110,250
69,knee,117,300
69,handle,72,168
70,head,43,115
70,shoulder,59,167
70,hip,110,250
70,knee,117,300
70,handle,72,168
71,head,48,115
71,shoulder,59,167
71,hip,110,250
71,knee,117,300
71,handle,72,168
72,head,43,110
72,shoulder,59,167
72,hip,110,250
72,knee,117,300
72,handle,72,168
73,head,38,110
73,shoulder,59,167
73,hip,110,250
73,knee,117,300
73,handle,72,168
74,head,38,110
74,shoulder,59,167
74,hip,110,250
74,knee,117,300
74,handle,72,168
75,head,38,110
75,shoulder,59,167
75,hip,110,250
75,knee,117,300
75,handle,72,168
76,head,38,110
76,shoulder,59,167
76,hip,110,250
76,knee,117,300
76,handle,72,168
77,head,38,110
77,shoulder,59,167
77,hip,110,250
77,knee,117,300
77,handle,72,168
78,head,43,110
78,shoulder,59,167
78,hip,110,250
78,knee,117,300
78,handle,72,168
79,head,43,110
79,shoulder,59,167
79,hip,110,250
79,knee,116,300
79,handle,72,168
80,head,43,110
80,shoulder,59,167
80,hip,110,250
80,knee,116,300
80,handle,72,168
81,head,43,110
81,shoulder,59,167
81,hip,110,250
81,knee,116,300
81,handle,72,168
82,head,43,110
82,shoulder,59,167
82,hip,110,250
82,knee,116,300
82,handle,72,168
83,head,43,110
83,shoulder,59,167
83,hip,110,250
83,knee,114,305
83,handle,72,168
84,head,43,110
84,shoulder,59,167
84,hip,110,250
84,knee,114,305
84,handle,72,165
85,head,43,110
85,shoulder,59,167
85,hip,110,250
85,knee,114,303
85,handle,72,165
86,head,43,110
86,shoulder,59,167
86,hip,110,250
86,knee,114,303
86,handle,72,165
87,head,43,110
87,shoulder,59,167
87,hip,110,250
87,knee,114,303
87,handle,72,165
88,head,43,110
88,shoulder,59,167
88,hip,110,250
88,knee,114,303
88,handle,72,165
89,head,43,110
89,shoulder,59,167
89,hip,110,250
89,knee,114,303
89,handle,72,165
90,head,38,105
90,shoulder,64,162
90,hip,110,250
90,knee,116,298
90,handle,67,160
91,head,38,105
91,shoulder,64,162
91,hip,110,250
91,knee,116,298
91,handle,64,160
92,head,38,105
92,shoulder,64,162
92,hip,110,250
92,knee,116,298
92,handle,64,160
93,head,38,105
93,shoulder,64,162
93,hip,110,250
93,knee,115,299
93,handle,64,160
94,head,38,105
94,shoulder,64,162
94,hip,110,250
94,knee,115,299
94,handle,64,160
95,head,38,105
95,shoulder,64,162
95,hip,110,250
95,knee,115,299
95,handle,64,160
96,head,38,105
96,shoulder,64,162
96,hip,110,250
96,knee,115,299
96,handle,64,160
97,head,38,105
97,shoulder,64,162
97,hip,110,250
97,knee,115,299
97,handle,64,160
98,head,38,105
98,shoulder,64,162
98,hip,110,250
98,knee,115,299
98,handle,64,160
99,head,38,105
99,shoulder,64,162
99,hip,110,250
99,knee,115,299
99,handle,64,160
100,head,33,104
100,shoulder,64,162
100,hip,110,250
100,knee,114,299
100,handle,64,160
101,head,32,104
101,shoulder,64,162
101,hip,110,250
101,knee,115,298
101,handle,64,160
102,head,32,104
102,shoulder,64,162
102,hip,110,250
102,knee,116,298
102,handle,64,160
103,head,32,104
103,shoulder,64,162
103,hip,110,250
103,knee,116,298
103,handle,64,160
104,head,32,104
104,shoulder,64,162
104,hip,110,250
104,knee,115,300
104,handle,64,160
105,head,32,104
105,shoulder,64,162
105,hip,110,250
105,knee,115,300
105,handle,64,160
106,head,32,104
106,shoulder,64,162
106,hip,110,250
106,knee,115,300
106,handle,64,160
107,head,32,104
107,shoulder,64,162
107,hip,110,250
107,knee,115,300
107,handle,64,160
108,head,32,104
108,shoulder,64,162
108,hip,110,250
108,knee,115,300
108,handle,64,160
109,head,32,104
109,shoulder,64,162
109,hip,110,250
109,knee,114,300
109,handle,64,160
110,head,32,104
110,shoulder,64,162
110,hip,110,250
110,knee,115,300
110,handle,64,160
111,head,32,104
111,shoulder,64,162
111,hip,110,250
111,knee,115,300
111,handle,64,160
112,head,32,104
112,shoulder,64,162
112,hip,110,250
112,knee,115,300
112,handle,64,160
113,head,32,104
113,shoulder,69,157
113,hip,110,250
113,knee,115,300
113,handle,69,155
114,head,32,104
114,shoulder,69,157
114,hip,110,250
114,knee,115,300
114,handle,69,155
115,head,32,104
115,shoulder,69,157
115,hip,110,250
115,knee,115,300
115,handle,69,155
116,head,32,104
116,shoulder,69,157
116,hip,110,250
116,knee,115,300
116,handle,69,155
117,head,32,104
117,shoulder,74,157
117,hip,110,250
117,knee,114,300
117,handle,74,155
118,head,32,104
118,shoulder,74,157
118,hip,110,250
118,knee,113,305
118,handle,74,155
119,head,32,104
119,shoulder,74,157
119,hip,110,250
119,knee,113,305
119,handle,74,155
120,head,27,101
120,shoulder,72,157
120,hip,110,250
120,knee,113,305
120,handle,72,155
121,head,27,101
121,shoulder,72,157
121,hip,110,250
121,knee,113,305
121,handle,72,155
122,head,27,101
122,shoulder,77,157
122,hip,110,250
122,knee,113,305
122,handle,77,155
123,head,27,101
123,shoulder,72,157
123,hip,110,250
123,knee,112,305
123,handle,72,155
124,head,27,101
124,shoulder,72,157
124,hip,110,250
124,knee,112,305
124,handle,72,155
125,head,27,101
125,shoulder,72,157
125,hip,110,250
125,knee,111,305
125,handle,72,155
126,head,27,101
126,shoulder,72,157
126,hip,110,250
126,knee,111,305
126,handle,72,155
127,head,27,101
127,shoulder,72,157
127,hip,110,250
127,knee,112,304
127,handle,72,155
128,head,27,101
128,shoulder,72,157
128,hip,110,250
128,knee,112,304
128,handle,72,155
129,head,27,101
129,shoulder,72,157
129,hip,110,250
129,knee,112,304
129,handle,72,155
130,head,27,101
130,shoulder,72,157
130,hip,110,250
130,knee,112,304
130,handle,72,155
131,head,27,101
131,shoulder,72,157
131,hip,110,250
131,knee,110,306
131,handle,72,155
132,head,27,101
132,shoulder,72,157
132,hip,110,250
132,knee,110,306
132,handle,72,155
133,head,27,101
133,shoulder,72,157
133,hip,110,250
133,knee,110,306
133,handle,72,155
134,head,27,101
134,shoulder,72,157
134,hip,110,250
134,knee,110,306
134,handle,72,155
135,head,27,101
135,shoulder,72,157
135,hip,110,250
135,knee,110,306
135,handle,72,155
136,head,27,101
136,shoulder,72,157
136,hip,110,250
136,knee,110,306
136,handle,72,155
137,head,27,101
137,shoulder,72,157
137,hip,110,250
137,knee,110,306
137,handle,72,155
138,head,27,101
138,shoulder,72,157
138,hip,110,250
138,knee,110,306
138,handle,72,155
139,head,27,101
139,shoulder,77,162
139,hip,110,250
139,knee,111,306
139,handle,77,150
140,head,27,101
140,shoulder,77,162
140,hip,110,250
140,knee,111,306
140,handle,77,150
141,head,32,101
141,shoulder,77,162
141,hip,110,250
141,knee,111,306
141,handle,77,150
142,head,32,101
142,shoulder,77,162
142,hip,110,250
142,knee,111,306
142,handle,77,150
143,head,32,101
143,shoulder,77,162
143,hip,110,250
143,knee,111,306
143,handle,77,150
144,head,32,101
144,shoulder,77,162
144,hip,110,250
144,knee,111,306
144,handle,77,150
145,head,32,101
145,shoulder,77,162
145,hip,110,250
145,knee,111,306
145,handle,77,150
146,head,32,101
146,shoulder,77,162
146,hip,110,250
146,knee,110,306
146,handle,77,150
147,head,32,101
147,shoulder,77,162
147,hip,110,250
147,knee,110,306
147,handle,77,150
148,head,32,101
148,shoulder,77,162
148,hip,110,250
148,knee,110,306
148,handle,77,150
149,head,32,101
149,shoulder,77,162
149,hip,110,250
149,knee,110,306
149,handle,77,150
150,head,37,101
150,shoulder,77,157
150,hip,110,250
150,knee,107,305
150,handle,77,151
151,head,37,101
151,shoulder,77,152
151,hip,110,250
151,knee,107,305
151,handle,77,151
152,head,37,101
152,shoulder,77,152
152,hip,110,250
152,knee,107,305
152,handle,77,151
153,head,37,101
153,shoulder,77,157
153,hip,110,250
153,knee,107,305
153,handle,77,156
154,head,37,101
154,shoulder,77,157
154,hip,110,250
154,knee,107,305
154,handle,77,156
155,head,37,101
155,shoulder,77,157
155,hip,110,250
155,knee,107,305
155,handle,77,156
156,head,37,101
156,shoulder,77,157
156,hip,110,250
156,knee,107,305
156,handle,77,156
157,head,37,101
157,shoulder,77,157
157,hip,110,250
157,knee,107,305
157,handle,77,156
158,head,37,101
158,shoulder,77,157
158,hip,110,250
158,knee,107,305
158,handle,77,156
159,head,32,106
159,shoulder,80,161
159,hip,110,250
159,knee,111,303
159,handle,80,161
160,head,32,111
160,shoulder,81,165
160,hip,110,250
160,knee,111,307
160,handle,81,165
161,head,27,106
161,shoulder,80,165
161,hip,110,250
161,knee,111,307
161,handle,80,165
162,head,22,111
162,shoulder,75,170
162,hip,110,250
162,knee,112,307
162,handle,75,170
163,head,17,116
163,shoulder,80,175
163,hip,110,250
163,knee,115,305
163,handle,80,175
164,head,22,116
164,shoulder,80,180
164,hip,110,250
164,knee,115,305
164,handle,80,180
165,head,21,117
165,shoulder,80,185
165,hip,110,250
165,knee,118,302
165,handle,80,185
166,head,21,117
166,shoulder,80,185
166,hip,110,250
166,knee,118,302
166,handle,80,185
167,head,21,117
167,shoulder,80,185
167,hip,110,250
167,knee,117,302
167,handle,80,185
168,head,21,117
168,shoulder,80,185
168,hip,110,250
168,knee,117,302
168,handle,80,185
169,head,21,117
169,shoulder,80,185
169,hip,110,250
169,knee,117,302
169,handle,80,185
170,head,21,120
170,shoulder,80,185
170,hip,110,250
170,knee,117,302
170,handle,80,185
171,head,20,125
171,shoulder,80,190
171,hip,110,250
171,knee,117,302
171,handle,80,190
172,head,20,125
172,shoulder,80,190
172,hip,110,250
172,knee,117,302
172,handle,80,190
173,head,20,125
173,shoulder,80,190
173,hip,110,250
173,knee,120,297
173,handle,80,190
174,head,20,125
174,shoulder,80,190
174,hip,110,250
174,knee,120,297
174,handle,80,190
175,head,20,125
175,shoulder,80,190
175,hip,110,250
175,knee,118,297
175,handle,80,190
176,head,20,125
176,shoulder,80,190
176,hip,110,250
176,knee,119,296
176,handle,80,190
177,head,20,125
177,shoulder,80,190
177,hip,110,250
177,knee,119,296
177,handle,80,190
178,head,20,125
178,shoulder,80,190
178,hip,110,250
178,knee,119,296
178,handle,80,190
179,head,20,125
179,shoulder,80,190
179,hip,110,250
179,knee,119,296
179,handle,80,190
180,head,15,130
180,shoulder,78,185
180,hip,110,250
180,knee,117,292
180,handle,78,185
181,head,18,125
181,shoulder,75,180
181,hip,110,250
181,knee,117,292
181,handle,75,180
182,head,23,120
182,shoulder,73,175
182,hip,110,250
182,knee,117,293
182,handle,73,175
183,head,18,117
183,shoulder,68,170
183,hip,110,250
183,knee,117,293
183,handle,68,170
184,head,13,112
184,shoulder,68,170
184,hip,110,250
184,knee,116,293
184,handle,68,170
185,head,8,109
185,shoulder,68,170
185,hip,110,250
185,knee,116,293
185,handle,68,170
186,head,8,109
186,shoulder,68,170
186,hip,110,250
186,knee,116,293
186,handle,68,170
187,head,13,104
187,shoulder,68,170
187,hip,110,250
187,knee,115,293
187,handle,68,170
188,head,13,104
188,shoulder,68,170
188,hip,110,250
188,knee,116,293
188,handle,68,170
189,head,13,104
189,shoulder,68,170
189,hip,110,250
189,knee,116,293
189,handle,68,170
190,head,13,104
190,shoulder,68,170
190,hip,110,250
190,knee,116,293
190,handle,68,170
191,head,13,104
191,shoulder,68,170
191,hip,110,250
191,knee,116,293
191,handle,68,170
192,head,13,104
192,shoulder,68,170
192,hip,110,250
192,knee,116,293
192,handle,68,170
193,head,13,104
193,shoulder,68,170
193,hip,110,250
193,knee,116,293
193,handle,68,170
194,head,13,104
194,shoulder,68,170
194,hip,110,250
194,knee,116,293
194,handle,68,170
195,head,13,104
195,shoulder,68,170
195,hip,110,250
195,knee,116,293
195,handle,68,170
196,head,8,99
196,shoulder,68,170
196,hip,110,250
196,knee,117,290
196,handle,68,170
197,head,8,99
197,shoulder,68,170
197,hip,110,250
197,knee,117,290
197,handle,68,170
198,head,8,99
198,shoulder,68,170
198,hip,110,250
198,knee,116,291
198,handle,68,170
199,head,13,104
199,shoulder,68,170
199,hip,110,250
199,knee,116,291
199,handle,68,170
200,head,13,104
200,shoulder,68,170
200,hip,110,250
200,knee,117,290
200,handle,68,170
201,head,8,104
201,shoulder,68,170
201,hip,110,250
201,knee,117,290
201,handle,68,170
202,head,8,104
202,shoulder,68,170
202,hip,110,250
202,knee,117,290
202,handle,68,170
203,head,13,99
203,shoulder,66,170
203,hip,110,250
203,knee,117,290
203,handle,66,170
204,head,13,99
204,shoulder,66,170
204,hip,110,250
204,knee,117,290
204,handle,66,170
205,head,13,99
205,shoulder,66,170
205,hip,110,250
205,knee,117,290
205,handle,66,170
206,head,13,99
206,shoulder,66,170
206,hip,110,250
206,knee,117,290
206,handle,66,170
207,head,13,99
207,shoulder,66,170
207,hip,110,250
207,knee,116,291
207,handle,66,170
208,head,13,99
208,shoulder,66,170
208,hip,110,250
208,knee,116,291
208,handle,66,170
209,head,13,99
209,shoulder,66,170
209,hip,110,250
209,knee,116,290
209,handle,66,170
210,head,13,104
210,shoulder,61,165
210,hip,110,250
210,knee,116,292
210,handle,61,165
211,head,13,104
211,shoulder,61,165
211,hip,110,250
211,knee,115,293
211,handle,61,165
212,head,13,104
212,shoulder,61,165
212,hip,110,250
212,knee,114,294
212,handle,61,165
213,head,13,104
213,shoulder,61,165
213,hip,110,250
213,knee,115,295
213,handle,61,165
214,head,13,104
214,shoulder,61,165
214,hip,110,250
214,knee,115,295
214,handle,61,165
215,head,13,104
215,shoulder,61,165
215,hip,110,250
215,knee,115,295
215,handle,61,165
216,head,13,104
216,shoulder,61,165
216,hip,110,250
216,knee,113,297
216,handle,61,165
217,head,13,104
217,shoulder,61,165
217,hip,110,250
217,knee,113,297
217,handle,61,165
218,head,13,104
218,shoulder,61,165
218,hip,110,250
218,knee,113,297
218,handle,61,165
219,head,8,104
219,shoulder,61,165
219,hip,110,250
219,knee,113,297
219,handle,61,165
220,head,3,104
220,shoulder,56,161
220,hip,110,250
220,knee,115,295
220,handle,56,161
221,head,0,99
221,shoulder,51,161
221,hip,110,250
221,knee,115,295
221,handle,51,161
222,head,0,104
222,shoulder,56,164
222,hip,110,250
222,knee,117,293
222,handle,56,164
223,head,0,104
223,shoulder,51,161
223,hip,110,250
223,knee,119,291
223,handle,51,161
224,head,0,102
224,shoulder,49,156
224,hip,110,250
224,knee,119,291
224,handle,49,156
225,head,0,102
225,shoulder,54,161
225,hip,110,250
225,knee,119,291
225,handle,54,161
226,head,0,107
226,shoulder,52,161
226,hip,110,250
226,knee,119,291
226,handle,52,161
227,head,0,104
227,shoulder,52,161
227,hip,110,250
227,knee,121,289
227,handle,52,161
228,head,0,109
228,shoulder,52,161
228,hip,110,250
228,knee,121,289
228,handle,52,161
229,head,0,109
229,shoulder,52,161
229,hip,110,250
229,knee,121,288
229,handle,52,161
230,head,0,109
230,shoulder,52,161
230,hip,110,250
230,knee,121,288
230,handle,52,161
231,head,0,109
231,shoulder,52,161
231,hip,110,250
231,knee,121,288
231,handle,52,161
232,head,0,109
232,shoulder,52,161
232,hip,110,250
232,knee,117,284
232,handle,52,161
233,head,0,104
233,shoulder,53,161
233,hip,110,250
233,knee,119,284
233,handle,53,161
234,head,0,109
234,shoulder,53,161
234,hip,110,250
234,knee,119,284
234,handle,53,161
235,head,0,109
235,shoulder,53,161
235,hip,110,250
235,knee,119,284
235,handle,53,161
236,head,0,109
236,shoulder,53,161
236,hip,110,250
236,knee,119,284
236,handle,53,161
237,head,0,109
237,shoulder,53,161
237,hip,110,250
237,knee,119,284
237,handle,53,161
238,head,0,109
238,shoulder,53,161
238,hip,110,250
238,knee,119,284
238,handle,53,161
239,head,0,109
239,shoulder,53,161
239,hip,110,250
239,knee,117,286
239,handle,53,161
240,head,0,109
240,shoulder,48,156
240,hip,110,250
240,knee,112,291
240,handle,48,156
241,head,0,109
241,shoulder,49,161
241,hip,110,250
241,knee,112,296
241,handle,49,161
242,head,0,104
242,shoulder,54,164
242,hip,110,250
242,knee,112,296
242,handle,54,164
243,head,0,104
243,shoulder,52,164
243,hip,110,250
243,knee,112,296
243,handle,52,164
244,head,0,99
244,shoulder,52,164
244,hip,110,250
244,knee,110,297
244,handle,52,164
245,head,0,99
245,shoulder,52,164
245,hip,110,250
245,knee,108,301
245,handle,52,164
246,head,0,99
246,shoulder,53,165
246,hip,110,250
246,knee,106,305
246,handle,53,165
247,head,0,98
247,shoulder,53,165
247,hip,110,250
247,knee,106,305
247,handle,53,165
248,head,0,98
248,shoulder,53,165
248,hip,110,250
248,knee,106,305
248,handle,53,165
249,head,0,93
249,shoulder,53,165
249,hip,110,250
249,knee,110,302
249,handle,53,165
250,head,0,93
250,shoulder,53,165
250,hip,110,250
250,knee,110,302
250,handle,53,165
251,head,0,88
251,shoulder,53,165
251,hip,110,250
251,knee,110,302
251,handle,53,165
252,head,0,88
252,shoulder,53,165
252,hip,110,250
252,knee,110,302
252,handle,53,165
253,head,0,88
253,shoulder,53,165
253,hip,110,250
253,knee,112,302
253,handle,53,165
254,head,0,88
254,shoulder,53,165
254,hip,110,250
254,knee,110,304
254,handle,53,165
255,head,0,88
255,shoulder,53,165
255,hip,110,250
255,knee,110,304
255,handle,53,165
256,head,0,93
256,shoulder,53,165
256,hip,110,250
256,knee,110,304
256,handle,53,165
257,head,0,93
257,shoulder,53,165
257,hip,110,250
257,knee,110,304
257,handle,53,165
258,head,0,93
258,shoulder,53,165
258,hip,110,250
258,knee,110,304
258,handle,53,165
259,head,0,93
259,shoulder,53,165
259,hip,110,250
259,knee,110,304
259,handle,53,165
260,head,0,88
260,shoulder,53,165
260,hip,110,250
260,knee,109,304
260,handle,53,165
261,head,0,88
261,shoulder,53,165
261,hip,110,250
261,knee,109,304
261,handle,53,165
262,head,0,88
262,shoulder,53,165
262,hip,110,250
262,knee,109,304
262,handle,53,165
263,head,0,88
263,shoulder,53,165
263,hip,110,250
263,knee,109,304
263,handle,53,165
264,head,0,88
264,shoulder,53,165
264,hip,110,250
264,knee,109,304
264,handle,53,165
265,head,0,88
265,shoulder,53,165
265,hip,110,250
265,knee,109,304
265,handle,53,165
266,head,0,88
266,shoulder,53,165
266,hip,110,250
266,knee,109,304
266,handle,53,165
267,head,0,88
267,shoulder,53,165
267,hip,110,250
267,knee,109,304
267,handle,53,165
268,head,0,88
268,shoulder,53,165
268,hip,110,250
268,knee,109,304
268,handle,53,165
269,head,0,88
269,shoulder,53,165
269,hip,110,250
269,knee,108,305
269,handle,53,165
270,head,0,83
270,shoulder,57,167
270,hip,110,250
270,knee,107,308
270,handle,57,167
271,head,0,78
271,shoulder,57,167
271,hip,110,250
271,knee,107,308
271,handle,57,167
272,head,0,73
272,shoulder,57,167
272,hip,110,250
272,knee,107,308
272,handle,57,167
273,head,0,72
273,shoulder,57,167
273,hip,110,250
273,knee,107,308
273,handle,57,167
274,head,0,72
274,shoulder,57,167
274,hip,110,250
274,knee,107,308
274,handle,57,167
275,head,0,72
275,shoulder,57,167
275,hip,110,250
275,knee,107,306
275,handle,57,167
276,head,0,72
276,shoulder,57,167
276,hip,110,250
276,knee,107,306
276,handle,57,167
277,head,0,72
277,shoulder,57,167
277,hip,110,250
277,knee,106,301
277,handle,57,167
278,head,0,72
278,shoulder,57,167
278,hip,110,250
278,knee,106,301
278,handle,57,167
279,head,0,72
279,shoulder,57,167
279,hip,110,250
279,knee,105,302
279,handle,57,167
280,head,0,72
280,shoulder,57,167
280,hip,110,250
280,knee,107,302
280,handle,57,167
281,head,0,72
281,shoulder,57,167
281,hip,110,250
281,knee,107,302
281,handle,57,167
282,head,0,72
282,shoulder,57,167
282,hip,110,250
282,knee,107,302
282,handle,57,167
283,head,0,72
283,shoulder,57,167
283,hip,110,250
283,knee,107,302
283,handle,57,167
284,head,0,72
284,shoulder,57,167
284,hip,110,250
284,knee,107,302
284,handle,57,167
285,head,0,72
285,shoulder,57,167
285,hip,110,250
285,knee,107,302
285,handle,57,167
286,head,0,72
286,shoulder,57,167
286,hip,110,250
286,knee,107,302
286,handle,57,167
287,head,0,72
287,shoulder,57,167
287,hip,110,250
287,knee,107,302
287,handle,57,167
288,head,0,72
288,shoulder,57,167
288,hip,110,250
288,knee,107,302
288,handle,57,167
289,head,0,72
289,shoulder,57,167
289,hip,110,250
289,knee,106,302
289,handle,57,167
290,head,0,72
290,shoulder,57,167
290,hip,110,250
290,knee,105,303
290,handle,57,167
291,head,0,72
291,shoulder,57,167
291,hip,110,250
291,knee,103,305
291,handle,57,167
292,head,0,72
292,shoulder,57,167
292,hip,110,250
292,knee,105,305
292,handle,57,167
293,head,0,72
293,shoulder,57,167
293,hip,110,250
293,knee,105,305
293,handle,57,167
294,head,0,72
294,shoulder,57,167
294,hip,110,250
294,knee,105,305
294,handle,57,167
295,head,0,72
295,shoulder,57,167
295,hip,110,250
295,knee,104,307
295,handle,57,167
296,head,0,72
296,shoulder,57,167
296,hip,110,250
296,knee,104,307
296,handle,57,167
297,head,0,72
297,shoulder,57,167
297,hip,110,250
297,knee,104,307
297,handle,57,167
298,head,0,72
298,shoulder,57,167
298,hip,110,250
298,knee,104,307
298,handle,57,167
299,head,0,72
299,shoulder,57,167
299,hip,110,250
299,knee,104,307
299,handle,57,167
300,head,0,67
300,shoulder,57,163
300,hip,110,250
300,knee,104,307
300,handle,57,163
301,head,0,62
301,shoulder,57,163
301,hip,110,250
301,knee,104,307
301,handle,57,163
302,head,0,57
302,shoulder,57,163
302,hip,110,250
302,knee,105,307
302,handle,57,163
303,head,0,56
303,shoulder,57,163
303,hip,110,250
303,knee,105,307
